Team,PointsScored,TotalYds,PassYds,PassTD,Int,RushYds,RushTD,Season
Baltimore Ravens,0.818401937,0.735937933,0.320367534,0.617021277,0.214285714,1,0.692307692,2019
San Francisco 49ers,0.692493947,0.618453865,0.494027565,0.425531915,0.392857143,0.536915888,0.769230769,2019
Tampa Bay Buccaneers,0.641646489,0.692989748,0.816539051,0.531914894,1,0.170560748,0.461538462,2019
New Orleans Saints,0.641646489,0.586589083,0.632465544,0.595744681,0.142857143,0.271962617,0.346153846,2019
Kansas City Chiefs,0.624697337,0.610141313,0.710260337,0.468085106,0.107142857,0.192990654,0.5,2019
Dallas Cowboys,0.583535109,0.842061513,0.787748851,0.468085106,0.321428571,0.46588785,0.576923077,2019
New England Patriots,0.549636804,0.498476032,0.545788668,0.361702128,0.25,0.255607477,0.538461538,2019
Minnesota Vikings,0.518159806,0.496259352,0.411638591,0.382978723,0.214285714,0.456542056,0.615384615,2019
Seattle Seahawks,0.513317191,0.589082848,0.493721286,0.489361702,0.142857143,0.487850467,0.461538462,2019
Tennessee Titans,0.506053269,0.537545026,0.429709035,0.446808511,0.214285714,0.498598131,0.692307692,2019
Los Angeles Rams,0.486682809,0.591022444,0.710566616,0.29787234,0.535714286,0.160280374,0.653846154,2019
Philadelphia Eagles,0.464891041,0.528401219,0.506584992,0.404255319,0.214285714,0.36588785,0.5,2019
Atlanta Falcons,0.455205811,0.612357994,0.776416539,0.446808511,0.464285714,0.095794393,0.269230769,2019
Houston Texans,0.447941889,0.53394292,0.491271057,0.404255319,0.428571429,0.398598131,0.538461538,2019
Green Bay Packers,0.443099274,0.460792463,0.475957121,0.382978723,0.071428571,0.298598131,0.576923077,2019
Arizona Cardinals,0.406779661,0.443890274,0.39754977,0.255319149,0.357142857,0.389719626,0.576923077,2019
Indianapolis Colts,0.406779661,0.380437794,0.284532925,0.29787234,0.285714286,0.455140187,0.538461538,2019
Detroit Lions,0.358353511,0.46661125,0.527105666,0.425531915,0.464285714,0.230373832,0.153846154,2019
New York Giants,0.358353511,0.429758936,0.475344564,0.468085106,0.535714286,0.247196262,0.307692308,2019
Carolina Panthers,0.355932203,0.444444444,0.450535988,0.191489362,0.678571429,0.309813084,0.653846154,2019
Los Angeles Chargers,0.348668281,0.558049321,0.68820827,0.340425532,0.642857143,0.138785047,0.346153846,2019
Cleveland Browns,0.343825666,0.440565254,0.421133231,0.29787234,0.678571429,0.348130841,0.461538462,2019
Buffalo Bills,0.292978208,0.392906622,0.321592649,0.276595745,0.357142857,0.419626168,0.384615385,2019
Oakland Raiders,0.290556901,0.541424217,0.535068913,0.29787234,0.214285714,0.344392523,0.384615385,2019
Miami Dolphins,0.273607748,0.303408146,0.49770291,0.29787234,0.571428571,0,0.269230769,2019
Jacksonville Jaguars,0.259079903,0.444167359,0.484226646,0.340425532,0.214285714,0.257943925,0,2019
Pittsburgh Steelers,0.232445521,0.155998892,0.245635528,0.212765957,0.607142857,0.135981308,0.153846154,2019
Denver Broncos,0.215496368,0.252701579,0.286676876,0.170212766,0.285714286,0.236448598,0.307692308,2019
Chicago Bears,0.210653753,0.244943198,0.34058193,0.255319149,0.357142857,0.141121495,0.192307692,2019
Cincinnati Bengals,0.208232446,0.361318925,0.451148545,0.212765957,0.5,0.168691589,0.230769231,2019
New York Jets,0.200968523,0.139373788,0.285451761,0.234042553,0.5,0.047196262,0.115384615,2019
Washington Redskins,0.176755448,0.146855085,0.193874426,0.212765957,0.392857143,0.19953271,0.230769231,2019
Kansas City Chiefs,0.900726392,0.816015517,0.850229709,0.893617021,0.357142857,0.326635514,0.5,2018
Los Angeles Rams,0.808716707,0.796065392,0.713016845,0.510638298,0.357142857,0.502336449,0.769230769,2018
New Orleans Saints,0.753026634,0.610141313,0.570597243,0.531914894,0.178571429,0.406074766,0.884615385,2018
New England Patriots,0.588377724,0.673316708,0.636753446,0.446808511,0.321428571,0.411682243,0.576923077,2018
Indianapolis Colts,0.581113801,0.641174841,0.698928025,0.659574468,0.464285714,0.262616822,0.384615385,2018
Seattle Seahawks,0.569007264,0.495428096,0.279938744,0.574468085,0.178571429,0.656074766,0.461538462,2018
Los Angeles Chargers,0.569007264,0.581047382,0.584992343,0.510638298,0.357142857,0.335046729,0.5,2018
Pittsburgh Steelers,0.569007264,0.717096149,0.866462481,0.574468085,0.535714286,0.135046729,0.5,2018
Chicago Bears,0.552058111,0.453588252,0.424196018,0.425531915,0.428571429,0.365420561,0.5,2018
Atlanta Falcons,0.535108959,0.654197839,0.757733538,0.595744681,0.178571429,0.194859813,0.307692308,2018
Houston Texans,0.506053269,0.536713771,0.490658499,0.382978723,0.25,0.404205607,0.346153846,2018
Tampa Bay Buccaneers,0.491525424,0.771127736,0.90229709,0.595744681,0.857142857,0.171495327,0.307692308,2018
Baltimore Ravens,0.474576271,0.591299529,0.422358346,0.212765957,0.25,0.60046729,0.615384615,2018
Green Bay Packers,0.443099274,0.565253533,0.630627871,0.361702128,0.071428571,0.238785047,0.423076923,2018
Carolina Panthers,0.443099274,0.583818232,0.507503828,0.425531915,0.5,0.457943925,0.538461538,2018
New York Giants,0.426150121,0.507619839,0.572128637,0.319148936,0.357142857,0.230841121,0.384615385,2018
Cincinnati Bengals,0.423728814,0.306733167,0.340275651,0.404255319,0.392857143,0.245794393,0.384615385,2018
Philadelphia Eagles,0.421307506,0.548628429,0.641960184,0.446808511,0.321428571,0.193457944,0.346153846,2018
Minnesota Vikings,0.404358354,0.461069548,0.568759571,0.468085106,0.285714286,0.157476636,0.230769231,2018
Cleveland Browns,0.401937046,0.563868108,0.559877489,0.446808511,0.535714286,0.344392523,0.461538462,2018
San Francisco 49ers,0.360774818,0.527569964,0.516998469,0.382978723,0.642857143,0.348598131,0.153846154,2018
Dallas Cowboys,0.353510896,0.453311167,0.416232772,0.29787234,0.214285714,0.377102804,0.384615385,2018
New York Jets,0.338983051,0.25547243,0.301990812,0.212765957,0.607142857,0.217757009,0.307692308,2018
Denver Broncos,0.329297821,0.481296758,0.46431853,0.234042553,0.464285714,0.350934579,0.576923077,2018
Detroit Lions,0.317191283,0.379883624,0.427871363,0.29787234,0.357142857,0.235514019,0.307692308,2018
Miami Dolphins,0.305084746,0.214186755,0.220826953,0.382978723,0.392857143,0.271962617,0.153846154,2018
Tennessee Titans,0.283292978,0.315045719,0.243797856,0.170212766,0.357142857,0.407009346,0.461538462,2018
Oakland Raiders,0.234866828,0.419506789,0.481470138,0.234042553,0.285714286,0.220560748,0.230769231,2018
Washington Redskins,0.213075061,0.257689111,0.257886677,0.170212766,0.464285714,0.288785047,0.346153846,2018
Buffalo Bills,0.18401937,0.252978664,0.188361409,0.106382979,0.75,0.386915888,0.461538462,2018
Jacksonville Jaguars,0.12590799,0.267941258,0.284839204,0.14893617,0.392857143,0.264953271,0.153846154,2018
Arizona Cardinals,0.07748184,0,0.105359877,0.14893617,0.571428571,0.086915888,0.230769231,2018
Los Angeles Rams,0.690072639,0.53172624,0.505972435,0.425531915,0.178571429,0.372429907,0.538461538,2017
New England Patriots,0.641646489,0.676641729,0.68575804,0.510638298,0.214285714,0.342523364,0.5,2017
Philadelphia Eagles,0.639225182,0.550568024,0.477182236,0.638297872,0.25,0.448130841,0.230769231,2017
New Orleans Saints,0.617433414,0.663341646,0.615620214,0.319148936,0.214285714,0.427102804,0.769230769,2017
Jacksonville Jaguars,0.542372881,0.55139928,0.433078101,0.276595745,0.392857143,0.51682243,0.576923077,2017
Kansas City Chiefs,0.537530266,0.593516209,0.589586524,0.382978723,0.214285714,0.349065421,0.346153846,2017
Detroit Lions,0.525423729,0.426433915,0.613782542,0.446808511,0.321428571,0.030373832,0.269230769,2017
Pittsburgh Steelers,0.515738499,0.604599612,0.674119449,0.446808511,0.464285714,0.238785047,0.346153846,2017
Baltimore Ravens,0.489104116,0.282903851,0.260643185,0.255319149,0.392857143,0.327102804,0.423076923,2017
Minnesota Vikings,0.457627119,0.511221945,0.482082695,0.361702128,0.214285714,0.374299065,0.461538462,2017
Seattle Seahawks,0.418886199,0.393737878,0.452679939,0.553191489,0.357142857,0.221028037,0.038461538,2017
Carolina Panthers,0.411622276,0.364089776,0.275038285,0.29787234,0.5,0.442056075,0.461538462,2017
Los Angeles Chargers,0.392251816,0.598780826,0.689739663,0.425531915,0.321428571,0.205140187,0.269230769,2017
Dallas Cowboys,0.389830508,0.400665004,0.294640123,0.29787234,0.392857143,0.473831776,0.576923077,2017
Atlanta Falcons,0.387409201,0.546411748,0.55467075,0.276595745,0.357142857,0.322897196,0.346153846,2017
Washington Redskins,0.360774818,0.369631477,0.481470138,0.404255319,0.392857143,0.136448598,0.269230769,2017
Houston Texans,0.351089588,0.347741757,0.336600306,0.425531915,0.535714286,0.320560748,0.192307692,2017
Tampa Bay Buccaneers,0.343825666,0.540038792,0.669831547,0.382978723,0.428571429,0.136448598,0.192307692,2017
Tennessee Titans,0.341404358,0.32114159,0.309954058,0.127659574,0.535714286,0.31635514,0.576923077,2017
San Francisco 49ers,0.334140436,0.477140482,0.534762634,0.14893617,0.464285714,0.236448598,0.461538462,2017
Green Bay Packers,0.307506053,0.284289277,0.302603369,0.361702128,0.571428571,0.265420561,0.384615385,2017
Buffalo Bills,0.263922518,0.270712109,0.197856049,0.170212766,0.285714286,0.402336449,0.346153846,2017
Oakland Raiders,0.261501211,0.365752286,0.444716692,0.319148936,0.428571429,0.185981308,0.384615385,2017
New York Jets,0.254237288,0.282349681,0.30719755,0.234042553,0.357142857,0.255140187,0.384615385,2017
Arizona Cardinals,0.246973366,0.321695761,0.447473201,0.276595745,0.571428571,0.107476636,0.115384615,2017
Cincinnati Bengals,0.234866828,0.172623996,0.288820827,0.361702128,0.357142857,0.098130841,0.115384615,2017
Denver Broncos,0.232445521,0.365752286,0.353445636,0.234042553,0.714285714,0.325233645,0.192307692,2017
Miami Dolphins,0.213075061,0.293155999,0.415313936,0.340425532,0.678571429,0.108411215,0.038461538,2017
Chicago Bears,0.171912833,0.203380438,0.193568147,0.106382979,0.357142857,0.295327103,0.384615385,2017
Indianapolis Colts,0.169491525,0.190634525,0.218376723,0.106382979,0.25,0.235981308,0.307692308,2017
New York Giants,0.128329298,0.322249931,0.398162328,0.255319149,0.428571429,0.18364486,0.115384615,2017
Cleveland Browns,0.099273608,0.298420615,0.321286371,0.14893617,0.928571429,0.260747664,0.307692308,2017
Atlanta Falcons,0.840193705,0.772513162,0.779785605,0.638297872,0.178571429,0.360747664,0.653846154,2016
New Orleans Saints,0.668280872,0.817678027,0.886676876,0.638297872,0.464285714,0.273831776,0.538461538,2016
New England Patriots,0.600484262,0.641451926,0.652067381,0.510638298,0,0.334579439,0.615384615,2016
Green Bay Packers,0.578692494,0.563868108,0.618683002,0.680851064,0.214285714,0.254672897,0.307692308,2016
Dallas Cowboys,0.552058111,0.599057911,0.444716692,0.361702128,0.142857143,0.579439252,0.807692308,2016
Arizona Cardinals,0.544794189,0.555001385,0.599387443,0.425531915,0.535714286,0.269158879,0.653846154,2016
Oakland Raiders,0.539951574,0.584095317,0.573353752,0.446808511,0.178571429,0.357943925,0.538461538,2016
Indianapolis Colts,0.527845036,0.544472153,0.619601838,0.510638298,0.464285714,0.220560748,0.384615385,2016
San Diego Chargers,0.525423729,0.510667775,0.618376723,0.531914894,0.678571429,0.165420561,0.269230769,2016
Buffalo Bills,0.498789346,0.499030202,0.262480858,0.191489362,0.178571429,0.688785047,1,2016
Pittsburgh Steelers,0.498789346,0.581047382,0.619601838,0.531914894,0.464285714,0.282242991,0.384615385,2016
Washington Redskins,0.491525424,0.717373234,0.789892802,0.361702128,0.357142857,0.252336449,0.538461538,2016
Kansas City Chiefs,0.474576271,0.449709061,0.478101072,0.234042553,0.214285714,0.276635514,0.461538462,2016
Tennessee Titans,0.455205811,0.516209476,0.417151608,0.446808511,0.321428571,0.481775701,0.5,2016
Carolina Panthers,0.426150121,0.452756996,0.461255743,0.276595745,0.607142857,0.307476636,0.5,2016
Philadelphia Eagles,0.421307506,0.424771405,0.430627871,0.170212766,0.428571429,0.307009346,0.5,2016
Miami Dolphins,0.411622276,0.40426711,0.404594181,0.404255319,0.464285714,0.312149533,0.423076923,2016
Seattle Seahawks,0.389830508,0.51260737,0.595712098,0.319148936,0.357142857,0.203271028,0.384615385,2016
Tampa Bay Buccaneers,0.389830508,0.464671654,0.535068913,0.446808511,0.571428571,0.214953271,0.192307692,2016
Detroit Lions,0.370460048,0.431144361,0.591730475,0.340425532,0.285714286,0.071962617,0.230769231,2016
Baltimore Ravens,0.363196126,0.470490441,0.588361409,0.255319149,0.5,0.143457944,0.269230769,2016
Denver Broncos,0.338983051,0.361318925,0.461255743,0.255319149,0.321428571,0.153271028,0.307692308,2016
Minnesota Vikings,0.324455206,0.325852037,0.507503828,0.255319149,0.107142857,0.022897196,0.230769231,2016
Cincinnati Bengals,0.319612591,0.51149903,0.539969372,0.212765957,0.214285714,0.286448598,0.538461538,2016
Jacksonville Jaguars,0.302663438,0.413965087,0.474425727,0.340425532,0.5,0.221962617,0.192307692,2016
New York Giants,0.283292978,0.395123303,0.520673813,0.382978723,0.5,0.119626168,0.115384615,2016
San Francisco 49ers,0.280871671,0.295095594,0.224196018,0.276595745,0.285714286,0.403271028,0.461538462,2016
Houston Texans,0.208232446,0.324189526,0.305359877,0.14893617,0.5,0.328504673,0.192307692,2016
Chicago Bears,0.208232446,0.509559435,0.548238897,0.234042553,0.607142857,0.270560748,0.269230769,2016
New York Jets,0.198547215,0.388750346,0.394180704,0.170212766,0.821428571,0.301869159,0.269230769,2016
Cleveland Browns,0.171912833,0.307841507,0.332312404,0.14893617,0.428571429,0.259813084,0.384615385,2016
Los Angeles Rams,0.075060533,0.093654752,0.236447167,0.127659574,0.642857143,0.044859813,0.230769231,2016
Carolina Panthers,0.743341404,0.555832641,0.431852986,0.574468085,0.285714286,0.526168224,0.615384615,2015
Arizona Cardinals,0.716707022,0.739262954,0.746401225,0.574468085,0.392857143,0.355607477,0.5,2015
New England Patriots,0.658595642,0.589082848,0.737519142,0.595744681,0.178571429,0.11588785,0.423076923,2015
Seattle Seahawks,0.556900726,0.607647548,0.493415008,0.553191489,0.214285714,0.519626168,0.269230769,2015
Pittsburgh Steelers,0.556900726,0.68218343,0.742419602,0.382978723,0.678571429,0.265420561,0.5,2015
New York Giants,0.549636804,0.579384871,0.664012251,0.595744681,0.428571429,0.211682243,0.076923077,2015
Cincinnati Bengals,0.547215496,0.516209476,0.534150077,0.489361702,0.25,0.303271028,0.576923077,2015
New Orleans Saints,0.520581114,0.719312829,0.85482389,0.510638298,0.357142857,0.156542056,0.5,2015
Kansas City Chiefs,0.513317191,0.397339983,0.329555896,0.255319149,0.178571429,0.414953271,0.615384615,2015
Washington Redskins,0.472154964,0.497644777,0.586830015,0.468085106,0.321428571,0.191588785,0.230769231,2015
New York Jets,0.469733656,0.570795234,0.575191424,0.531914894,0.5,0.33271028,0.307692308,2015
Buffalo Bills,0.450363196,0.529232474,0.356508423,0.319148936,0.25,0.596261682,0.615384615,2015
Philadelphia Eagles,0.445520581,0.544472153,0.584379786,0.319148936,0.571428571,0.274299065,0.461538462,2015
Jacksonville Jaguars,0.443099274,0.475477972,0.590811639,0.574468085,0.571428571,0.148130841,0.076923077,2015
Green Bay Packers,0.423728814,0.412302577,0.405513017,0.489361702,0.214285714,0.324299065,0.192307692,2015
Minnesota Vikings,0.416464891,0.353006373,0.229402757,0.127659574,0.25,0.492990654,0.576923077,2015
Oakland Raiders,0.401937046,0.407592131,0.520673813,0.553191489,0.428571429,0.140654206,0.153846154,2015
Detroit Lions,0.399515738,0.46605708,0.622664625,0.531914894,0.428571429,0.08364486,0.153846154,2015
Denver Broncos,0.392251816,0.505126074,0.548545176,0.234042553,0.75,0.262616822,0.384615385,2015
Tampa Bay Buccaneers,0.360774818,0.595455805,0.512404288,0.29787234,0.464285714,0.470093458,0.346153846,2015
Atlanta Falcons,0.353510896,0.587420338,0.67381317,0.276595745,0.535714286,0.210280374,0.384615385,2015
Houston Texans,0.353510896,0.470767526,0.506584992,0.446808511,0.357142857,0.268691589,0.153846154,2015
Chicago Bears,0.343825666,0.457744528,0.454517611,0.276595745,0.357142857,0.326168224,0.384615385,2015
Indianapolis Colts,0.338983051,0.353837628,0.467075038,0.382978723,0.607142857,0.131775701,0.115384615,2015
Baltimore Ravens,0.326876513,0.522028263,0.640735069,0.276595745,0.678571429,0.15046729,0.192307692,2015
San Diego Chargers,0.307506053,0.577445276,0.738744257,0.468085106,0.392857143,0.094392523,0.038461538,2015
Miami Dolphins,0.283292978,0.399556664,0.499846861,0.340425532,0.357142857,0.158878505,0.307692308,2015
Tennessee Titans,0.256658596,0.311166528,0.405513017,0.361702128,0.535714286,0.153738318,0.269230769,2015
St. Louis Rams,0.210653753,0.248268218,0.191730475,0.063829787,0.321428571,0.373831776,0.5,2015
Cleveland Browns,0.205811138,0.400665004,0.490964778,0.255319149,0.357142857,0.174299065,0.076923077,2015
Dallas Cowboys,0.198547215,0.414519257,0.395712098,0.170212766,0.714285714,0.342990654,0.192307692,2015
